

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 12 08:13:06 2026

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   424     0107                     	;# 
   425     0108                     	;# 
   426     0109                     	;# 
   427     010C                     	;# 
   428     010C                     	;# 
   429     010D                     	;# 
   430     010E                     	;# 
   431     010F                     	;# 
   432     0185                     	;# 
   433     0187                     	;# 
   434     0188                     	;# 
   435     0189                     	;# 
   436     018C                     	;# 
   437     018D                     	;# 
   438     0189                     _ANSELH	set	393
   439     0188                     _ANSEL	set	392
   440                           
   441                           	psect	cinit
   442     000F                     start_initialization:	
   443                           ; #config settings
   444                           
   445     000F                     __initialization:
   446     000F                     end_of_initialization:	
   447                           ;End of C runtime variable initialization code
   448                           
   449     000F                     __end_of__initialization:
   450     000F  0183               	clrf	3
   451     0010  120A  118A  2821   	ljmp	_main	;jump to C main() function
   452                           
   453                           	psect	cstackCOMMON
   454     0070                     __pcstackCOMMON:
   455     0070                     ?_appInit:
   456     0070                     ?_main:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ?_isr:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ??_isr:	
   463                           ; 1 bytes @ 0x0
   464                           
   465                           
   466                           ; 1 bytes @ 0x0
   467     0070                     	ds	2
   468     0072                     ??_appInit:
   469                           
   470                           ; 1 bytes @ 0x2
   471     0072                     	ds	2
   472     0074                     ??_main:
   473                           
   474                           	psect	maintext
   475     0021                     __pmaintext:	
   476                           ; 1 bytes @ 0x4
   477 ;;
   478 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   479 ;;
   480 ;; *************** function _main *****************
   481 ;; Defined at:
   482 ;;		line 31 in file "main.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;		None
   487 ;; Return value:  Size  Location     Type
   488 ;;                  1    wreg      void 
   489 ;; Registers used:
   490 ;;		wreg, status,2, status,0, pclath, cstack
   491 ;; Tracked objects:
   492 ;;		On entry : B00/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   496 ;;      Params:         0       0       0       0       0
   497 ;;      Locals:         0       0       0       0       0
   498 ;;      Temps:          0       0       0       0       0
   499 ;;      Totals:         0       0       0       0       0
   500 ;;Total ram usage:        0 bytes
   501 ;; Hardware stack levels required when called: 2
   502 ;; This function calls:
   503 ;;		_appInit
   504 ;; This function is called by:
   505 ;;		Startup code after reset
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509     0021                     _main:	
   510                           ;psect for function _main
   511                           
   512     0021                     l636:	
   513                           ;incstack = 0
   514                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   515                           
   516                           
   517                           ;main.c: 33:     appInit();
   518     0021  120A  118A  2013  120A  118A  	fcall	_appInit
   519     0026                     l7:	
   520                           ;main.c: 35:     while(1){
   521                           
   522     0026                     l8:	
   523                           ;main.c: 37:     }
   524                           
   525     0026  2826               	goto	l7
   526     0027  120A  118A  280C   	ljmp	start
   527     002A                     __end_of_main:
   528                           
   529                           	psect	text1
   530     0013                     __ptext1:	
   531 ;; *************** function _appInit *****************
   532 ;; Defined at:
   533 ;;		line 40 in file "user.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, status,2
   542 ;; Tracked objects:
   543 ;;		On entry : 0/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         0       0       0       0       0
   549 ;;      Temps:          2       0       0       0       0
   550 ;;      Totals:         2       0       0       0       0
   551 ;;Total ram usage:        2 bytes
   552 ;; Hardware stack levels used: 1
   553 ;; Hardware stack levels required when called: 1
   554 ;; This function calls:
   555 ;;		Nothing
   556 ;; This function is called by:
   557 ;;		_main
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561     0013                     _appInit:	
   562                           ;psect for function _appInit
   563                           
   564     0013                     l632:	
   565                           ;incstack = 0
   566                           ; Regs used in _appInit: [wreg+status,2]
   567                           
   568                           
   569                           ;user.c: 44:     ANSEL = 0;
   570     0013  1683               	bsf	3,5	;RP0=1, select bank3
   571     0014  1703               	bsf	3,6	;RP1=1, select bank3
   572     0015  0188               	clrf	8	;volatile
   573                           
   574                           ;user.c: 45:     ANSELH = 0;
   575     0016  0189               	clrf	9	;volatile
   576     0017                     l634:
   577                           
   578                           ;user.c: 47:     _delay((unsigned long)((100)*(4000000L/4000.0)));
   579     0017  3082               	movlw	130
   580     0018  00F3               	movwf	??_appInit+1
   581     0019  30DD               	movlw	221
   582     001A  00F2               	movwf	??_appInit
   583     001B                     u17:
   584     001B  0BF2               	decfsz	??_appInit,f
   585     001C  281B               	goto	u17
   586     001D  0BF3               	decfsz	??_appInit+1,f
   587     001E  281B               	goto	u17
   588     001F  2820               	nop2
   589     0020                     l24:
   590     0020  0008               	return
   591     0021                     __end_of_appInit:
   592                           
   593                           	psect	text2
   594     002A                     __ptext2:	
   595 ;; *************** function _isr *****************
   596 ;; Defined at:
   597 ;;		line 29 in file "interrupts.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		None
   606 ;; Tracked objects:
   607 ;;		On entry : 0/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       0       0       0       0
   613 ;;      Temps:          2       0       0       0       0
   614 ;;      Totals:         2       0       0       0       0
   615 ;;Total ram usage:        2 bytes
   616 ;; Hardware stack levels used: 1
   617 ;; This function calls:
   618 ;;		Nothing
   619 ;; This function is called by:
   620 ;;		Interrupt level 1
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624     002A                     _isr:	
   625                           ;psect for function _isr
   626                           
   627     002A                     i1l15:
   628     002A  0871               	movf	??_isr+1,w
   629     002B  008A               	movwf	10
   630     002C  0E70               	swapf	??_isr,w
   631     002D  0083               	movwf	3
   632     002E  0EFE               	swapf	btemp,f
   633     002F  0E7E               	swapf	btemp,w
   634     0030  0009               	retfie
   635     0031                     __end_of_isr:
   636     007E                     btemp	set	126	;btemp
   637     007E                     wtemp0	set	126
   638                           
   639                           	psect	intentry
   640     0004                     __pintentry:	
   641                           ;incstack = 0
   642                           ; Regs used in _isr: []
   643                           
   644     0004                     interrupt_function:
   645     007E                     saved_w	set	btemp
   646     0004  00FE               	movwf	btemp
   647     0005  0E03               	swapf	3,w
   648     0006  00F0               	movwf	??_isr
   649     0007  080A               	movf	10,w
   650     0008  00F1               	movwf	??_isr+1
   651     0009  120A  118A  282A   	ljmp	_isr
   652                           
   653                           	psect	config
   654                           
   655                           ;Config register CONFIG1 @ 0x2007
   656                           ;	Oscillator Selection bits
   657                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   658                           ;	Watchdog Timer Enable bit
   659                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   660                           ;	Power-up Timer Enable bit
   661                           ;	PWRTE = OFF, PWRT disabled
   662                           ;	RE3/MCLR pin function select bit
   663                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   664                           ;	Code Protection bit
   665                           ;	CP = OFF, Program memory code protection is disabled
   666                           ;	Data Code Protection bit
   667                           ;	CPD = OFF, Data memory code protection is disabled
   668                           ;	Brown Out Reset Selection bits
   669                           ;	BOREN = OFF, BOR disabled
   670                           ;	Internal External Switchover bit
   671                           ;	IESO = ON, Internal/External Switchover mode is enabled
   672                           ;	Fail-Safe Clock Monitor Enabled bit
   673                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   674                           ;	Low Voltage Programming Enable bit
   675                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   676                           ;	In-Circuit Debugger Mode bit
   677                           ;	DEBUG = 0x1, unprogrammed default
   678     2007                     	org	8199
   679     2007  2CF1               	dw	11505
   680                           
   681                           ;Config register CONFIG2 @ 0x2008
   682                           ;	Brown-out Reset Selection bit
   683                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
   684                           ;	Flash Program Memory Self Write Enable bits
   685                           ;	WRT = OFF, Write protection off
   686     2008                     	org	8200
   687     2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_appInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _appInit
 ---------------------------------------------------------------------------------
 (1) _appInit                                              2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _appInit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jun 12 08:13:06 2026

                      l7 0026                        l8 0026                       l24 0020  
                     u17 001B                      l632 0013                      l634 0017  
                    l636 0021                      _isr 002A                     ?_isr 0070  
                   i1l15 002A                     _main 0021                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188          __end_of_appInit 0021                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 002A                   ??_main 0074                   _ANSELH 0189  
              ??_appInit 0072                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070               __pmaintext 0021               __pintentry 0004  
                _appInit 0013                  __ptext1 0013                  __ptext2 002A  
   end_of_initialization 000F      start_initialization 000F              __end_of_isr 0031  
              ___latbits 0002                 ?_appInit 0070        interrupt_function 0004  
               intlevel1 0000  
